token,en
stat/Health/name,Durability
stat/Speed/name,Speed
stat/Damage/name,Power
stat/Hold/name,Hold
stat/AttackRange/name,Range
stat/Cannons/name,Cannons
stat/Health/desc,Ship's health
stat/Speed/desc,Ship speed
stat/Damage/desc,Damage dealt to enemies
stat/Hold/desc,Ship's carrying capacity
stat/AttackRange/desc,Ship firing range
stat/Cannons/desc,Cannons amount on the ship
quests/Tutorial/quest_Boss,There's a villain in our waters! Help me deal with it. 
quests/Level1/quest_01,Sink the lousy boat
quests/Level1/quest_02,Need more fun!
quests/Level1/quest_03,Need more fun!
quests/Level1/quest_Boss,An imperial frigate stood nearby. He ruins the whole business. Flood it! I won't be in debt!
quests/Level2/quest_01,Enter messages for the quest
quests/Level2/quest_02,Enter messages for the quest
quests/Level2/quest_03,Enter messages for the quest
quests/Level2/quest_Boss,Enter messages for the quest
quests/Level3/quest_01,Enter messages for the quest
quests/Level3/quest_02,Enter messages for the quest
quests/Level3/quest_03,Enter messages for the quest
quests/Level3/quest_Boss,Enter messages for the quest
quests/CompleteMessage,Now I can sleep peacefully! Here is your reward. Do you take it?
quests/ProgressLabel,Sunk
quests/OK,OK
Interactables/UpgradePlace,Marina
Misc/thousandToken,k
Misc/millionToken,m
UI/ConfirmWindow/button,Confirm
UI/ConfirmWindow/header,Confirm purchase?
UI/Shop/GameItemHeader,RESOURCES
UI/Shop/InAppItemHeader,OFFERS
UI/Death,Your boat has sunk... Steal a new ship?
Anonymous,Anonymous
Leaderboard/Name,Player
Leaderboard/Rank,Rank
Leaderboard/Score,Sunk
Leaderboard/AuthorizationText,You must be logged in to view the leaderboard
Leaderboard/AuthorizationButton,Login
UI/NextLevel/CanPass,Now we can safely pass through the reefs. Want to go further?
UI/NextLevel/CanNotPass,"Dangerous reefs ahead! Without a map
UI/NextLevel/EndGame,Congratulations on completing the game! Come join us in the next updates!
Tutorial/MoveTip,To swim press WASD
Tutorial/MoveTipMobile,To swim move your finger across the display
Tutorial/PirateBay,Hand over your loot and upgrade your ship in the bay
Tutorial/Attack,Booty! Swim closer! Your team will do everything themselves!
Tutorial/NextLevel,It's worth looking for a map from the locals...
Tutorial/HoldTip,Here you can hand over your loot
Tutorial/HealTip,Here you can patch up the ship
