token,en
stat/Health/name,Durability
stat/Speed/name,Speed
stat/Damage/name,Power
stat/Hold/name,Hold
stat/AttackRange/name,Range
stat/Cannons/name,Cannons
stat/Health/desc,Ship's health
stat/Speed/desc,Ship speed
stat/Damage/desc,Damage dealt to enemies
stat/Hold/desc,Ship's carrying capacity
stat/AttackRange/desc,Ship firing range
stat/Cannons/desc,Cannons amount on the ship
quests/Level1/quest01,Sink the lousy boat
quests/Level1/quest02,Need more fun!
quests/ProgressLabel,Sunk
quests/OK,OK
Interactables/UpgradePlace,Marina
Misc/thousandToken,k
Misc/millionToken,m
UI/ConfirmWindow/button,Confirm
UI/ConfirmWindow/header,Confirm purchase?
UI/Shop/GameItemHeader,RESOURCES
UI/Shop/InAppItemHeader,OFFERS
Anonymous,Anonymous
Leaderboard/Name,Player
Leaderboard/Rank,Rank
Leaderboard/Score,Sunk
Leaderboard/AuthorizationText,You must be logged in to view the leaderboard
Leaderboard/AuthorizationButton,Login
UI/NextLevel/CanPass,Now we can safely pass through the reefs. Want to go further?
UI/NextLevel/CanNotPass,"Dangerous reefs ahead! Without a map
UI/NextLevel/EndGame,Congratulations on completing the game! Come join us in the next updates!
